Apartment Name,Location,Minimum Price,Maximum Price,Photo URL,Listing URL
Sample Apartment 89,Sample Location 9,139 Lakhs,144 Lakhs,https://example.com/photo89.jpg,https://www.squareyards.com/listing89
Sample Apartment 90,Sample Location 0,140 Lakhs,145 Lakhs,https://example.com/photo90.jpg,https://www.squareyards.com/listing90
Sample Apartment 91,Sample Location 1,141 Lakhs,146 Lakhs,https://example.com/photo91.jpg,https://www.squareyards.com/listing91
Sample Apartment 92,Sample Location 2,142 Lakhs,147 Lakhs,https://example.com/photo92.jpg,https://www.squareyards.com/listing92
Sample Apartment 93,Sample Location 3,143 Lakhs,148 Lakhs,https://example.com/photo93.jpg,https://www.squareyards.com/listing93
Sample Apartment 94,Sample Location 4,144 Lakhs,149 Lakhs,https://example.com/photo94.jpg,https://www.squareyards.com/listing94
Sample Apartment 95,Sample Location 5,145 Lakhs,150 Lakhs,https://example.com/photo95.jpg,https://www.squareyards.com/listing95
Sample Apartment 96,Sample Location 6,146 Lakhs,151 Lakhs,https://example.com/photo96.jpg,https://www.squareyards.com/listing96
Sample Apartment 97,Sample Location 7,147 Lakhs,152 Lakhs,https://example.com/photo97.jpg,https://www.squareyards.com/listing97
Sample Apartment 98,Sample Location 8,148 Lakhs,153 Lakhs,https://example.com/photo98.jpg,https://www.squareyards.com/listing98
Sample Apartment 99,Sample Location 9,149 Lakhs,154 Lakhs,https://example.com/photo99.jpg,https://www.squareyards.com/listing99
Sample Apartment 100,Sample Location 0,150 Lakhs,155 Lakhs,https://example.com/photo100.jpg,https://www.squareyards.com/listing100
